id,famille,grade,epaisseur,largeur,tonnage_demande,tonnage_livre,taux_service,semaine,priorite,prix_vente,chemin_choisi,marge_unitaire,marge_totale_cmd
CMD-001,HDG,DX51,0.3,1250.0,423.0,146.51,34.6,1,Haute,11017.0,HDG_B,3142.1,460344.0
CMD-002,PPGI,DX51,0.7,1250.0,356.0,0.0,0.0,1,Haute,12347.0,,0.0,0.0
CMD-003,HDG,DX51,1.2,1140.0,552.0,552.0,100.0,1,Haute,10210.0,HDG_C,2554.77,1410235.0
CMD-004,CRC,DD13,0.7,1320.0,95.0,95.0,100.0,1,Normale,9076.0,CRC,1648.01,156561.0
CMD-006,PPGI,DX51,0.4,1250.0,154.0,154.0,100.0,1,Normale,12834.0,PPGI_B,4839.1,745222.0
CMD-007,CRC,DX52,0.4,1140.0,277.0,277.0,100.0,1,Normale,9699.0,CRC,1924.68,533138.0
CMD-008,BACR,DC01,0.4,1280.0,390.0,390.0,100.0,1,Normale,10212.0,BACR_C,3097.21,1207914.0
CMD-009,CRC,DX51,1.0,1090.0,243.0,243.0,100.0,1,Normale,9027.0,CRC,1554.12,377651.0
CMD-010,CRC,S320,0.3,1280.0,192.0,0.0,0.0,1,Normale,10333.0,,0.0,0.0
CMD-011,CRC,DX52,0.2,1140.0,49.0,49.0,100.0,1,Basse,9831.0,CRC,1995.32,97771.0
CMD-012,HDG,DX52,0.9,1320.0,575.0,575.0,100.0,2,Haute,10792.0,HDG_C,2842.85,1634637.0
CMD-013,PPGI,S320,0.35,1280.0,470.0,470.0,100.0,2,Haute,13136.0,PPGI_B,4343.67,2041526.0
CMD-014,PPGI,DC01,0.7,1280.0,414.0,0.0,0.0,2,Haute,11943.0,,0.0,0.0
CMD-015,HDG,DD13,0.7,1320.0,124.0,124.0,100.0,2,Normale,10398.0,HDG_C,2733.75,338985.0
CMD-016,BACR,DX51,0.9,1100.0,122.0,122.0,100.0,2,Normale,10224.0,BACR_A,2658.72,324363.0
CMD-017,HDG,S320,0.9,1090.0,136.0,136.0,100.0,2,Normale,11208.0,HDG_C,2707.99,368287.0
CMD-018,HDG,S320,0.9,1100.0,169.0,81.81,48.4,2,Normale,11026.0,HDG_C,2559.04,209367.0
CMD-019,HDG,DC01,0.9,1250.0,149.0,149.0,100.0,2,Normale,10222.0,HDG_C,2834.72,422373.0
CMD-020,PPGI,DX51,0.4,1090.0,193.0,193.0,100.0,2,Normale,12749.0,PPGI_B,4743.03,915404.0
CMD-021,CRC,DC01,0.4,1090.0,153.0,153.0,100.0,2,Normale,9387.0,CRC,2058.94,315018.0
CMD-022,HDG,DC01,0.3,1100.0,290.0,290.0,100.0,2,Normale,10583.0,HDG_B,3062.52,888130.0
CMD-023,CRC,S320,0.4,1020.0,225.0,0.0,0.0,2,Normale,10062.0,,0.0,0.0
CMD-024,HDG,DX51,1.2,1100.0,144.0,144.0,100.0,2,Normale,10114.0,HDG_C,2458.77,354063.0
CMD-025,HDG,DD13,0.5,1320.0,80.0,80.0,100.0,2,Normale,10258.0,HDG_B,2518.24,201459.0
CMD-026,HDG,DD13,1.2,1250.0,90.0,90.0,100.0,2,Basse,10021.0,HDG_C,2509.0,225810.0
CMD-027,BACR,S320,0.9,1320.0,41.0,0.0,0.0,2,Basse,10543.0,,0.0,0.0
CMD-028,PPGI,DC01,0.35,1020.0,134.0,134.0,100.0,2,Basse,12298.0,PPGI_B,4568.91,612234.0
